order_id,customer_id,order_date,status,region_code
ORD000404,CUST0170,2025-11-08 20:23:14,CANCELLED,SOUTH
ORD000405,CUST0316,2026-04-17 08:37:56,DELIVERED,NORTH
ORD000406,CUST0089,2026-04-02 18:23:53,SHIPPED,EAST
ORD000407,CUST0310,2025-06-26 16:35:21,DELIVERED,SOUTH
ORD000408,CUST0039,2025-11-14 06:09:10,PLACED,WEST
ORD000409,CUST0495,2024-11-08 11:26:56,SHIPPED,SOUTH
ORD000410,CUST0496,2025-06-25 08:01:44,RETURNED,EAST
ORD000411,CUST0147,2024-08-22 01:46:25,PLACED,SOUTH
ORD000412,CUST0038,2026-07-06 01:46:42,RETURNED,NORTH
ORD000414,CUST0048,2025-01-15 13:45:25,DELIVERED,NORTH
ORD000415,CUST0320,2024-12-20 07:35:51,SHIPPED,EAST
ORD000416,CUST0294,2026-01-01 13:13:03,DELIVERED,WEST
ORD000417,CUST0280,2025-05-04 13:43:12,DELIVERED,NORTH
ORD000419,CUST0359,2026-02-26 18:22:37,DELIVERED,SOUTH
ORD000420,CUST0291,2026-02-04 01:10:22,SHIPPED,NORTH
ORD000421,CUST0347,2026-05-11 13:52:17,PLACED,SOUTH
ORD000423,CUST0089,2024-10-13 11:57:23,SHIPPED,WEST
ORD000424,CUST0320,2026-02-12 15:59:47,SHIPPED,NORTH
ORD000425,CUST0477,2024-08-29 13:51:28,PLACED,WEST
ORD000426,CUST0318,2025-01-22 23:56:39,CANCELLED,WEST
ORD000427,CUST0230,2025-11-12 13:31:12,RETURNED,EAST
ORD000428,CUST0402,2026-07-08 00:41:21,DELIVERED,EAST
ORD000429,CUST0031,2024-11-09 22:05:44,PLACED,EAST
ORD000430,CUST0175,2026-05-23 23:54:47,DELIVERED,SOUTH
ORD000431,CUST0416,2026-04-25 19:05:25,PLACED,EAST
ORD000432,CUST0073,2026-04-16 05:36:02,RETURNED,WEST
ORD000433,CUST0424,2025-02-26 16:02:03,SHIPPED,SOUTH
ORD000434,CUST0394,2024-07-28 21:12:09,SHIPPED,WEST
ORD000435,CUST0446,2025-04-10 20:14:15,DELIVERED,SOUTH
ORD000436,CUST0080,2026-01-08 02:28:33,RETURNED,WEST
ORD000437,CUST0475,2026-04-03 22:04:33,PLACED,WEST
ORD000438,CUST0416,2024-10-12 15:34:03,PLACED,WEST
ORD000439,CUST0063,2025-03-12 05:00:29,SHIPPED,NORTH
ORD000440,CUST0153,2025-07-02 18:57:04,DELIVERED,WEST
ORD000441,CUST0458,2025-07-19 04:49:10,DELIVERED,EAST
ORD000442,CUST0312,2024-08-04 21:15:04,CANCELLED,EAST
ORD000443,CUST0597,,RETURNED,WEST
ORD000444,CUST0302,2024-12-27 13:24:56,RETURNED,NORTH
ORD000446,CUST0032,2025-09-09 02:20:39,RETURNED,WEST
ORD000447,CUST0392,2024-12-29 18:50:15,CANCELLED,SOUTH
ORD000448,CUST0487,2024-12-23 12:19:41,RETURNED,WEST
ORD000449,CUST0369,2025-09-15 15:16:52,SHIPPED,EAST
ORD000450,CUST0129,2025-08-28 15:34:42,PLACED,NORTH
ORD000451,CUST0499,2026-02-21 00:49:45,SHIPPED,NORTH
ORD000452,CUST0426,2025-02-04 02:55:48,RETURNED,WEST
ORD000453,CUST0466,2025-09-17 11:34:12,RETURNED,WEST
ORD000454,CUST0232,2025-07-28 09:27:32,RETURNED,NORTH
ORD000455,CUST0243,2025-11-14 03:32:24,DELIVERED,WEST
ORD000456,CUST0591,2026-02-05 03:57:26,PLACED,WEST
ORD000457,CUST0116,2024-11-05 00:06:08,PLACED,SOUTH
ORD000458,CUST0540,2026-01-09 02:15:38,DELIVERED,WEST
ORD000459,CUST0536,2026-01-11 22:56:13,PLACED,SOUTH
ORD000460,CUST0080,2025-12-19 06:28:32,RETURNED,EAST
ORD000461,CUST0352,2024-08-01 11:58:56,PLACED,WEST
ORD000462,CUST0481,2025-05-06 17:39:09,DELIVERED,WEST
ORD000463,CUST0302,2025-10-14 01:11:43,PLACED,EAST
ORD000464,CUST0578,2026-06-21 23:00:38,CANCELLED,SOUTH
ORD000465,CUST0299,2025-12-15 14:15:37,RETURNED,NORTH
ORD000466,CUST0085,2025-08-31 09:26:32,PLACED,EAST
ORD000467,CUST0288,2024-08-20 23:45:32,DELIVERED,NORTH
ORD000468,CUST0179,2025-02-01 15:14:49,SHIPPED,WEST
ORD000469,CUST0180,2024-11-27 12:11:02,SHIPPED,WEST
ORD000470,CUST0541,2024-09-02 21:43:41,DELIVERED,NORTH
ORD000471,CUST0158,2025-02-23 19:35:30,CANCELLED,WEST
ORD000472,CUST0451,2024-12-21 02:26:28,SHIPPED,SOUTH
ORD000473,CUST0354,2026-03-23 04:44:07,DELIVERED,NORTH
ORD000474,CUST0476,2026-01-10 05:23:38,DELIVERED,WEST
ORD000475,CUST0546,2025-11-10 04:53:38,CANCELLED,WEST
ORD000476,CUST0544,2025-02-13 22:14:54,PLACED,EAST
ORD000477,CUST0460,2024-08-28 10:46:34,DELIVERED,NORTH
ORD000478,CUST0545,2025-07-14 08:41:36,CANCELLED,EAST
ORD000479,CUST0274,2025-12-08 18:46:00,DELIVERED,WEST
ORD000480,CUST0248,2024-07-24 16:33:21,RETURNED,SOUTH
ORD000481,CUST0185,2024-09-07 22:40:06,PLACED,NORTH
ORD000482,CUST0013,2025-05-16 02:03:58,RETURNED,NORTH
ORD000483,CUST0360,2025-12-13 03:26:14,DELIVERED,EAST
ORD000484,CUST0025,2025-02-13 22:47:15,PLACED,SOUTH
ORD000485,CUST0125,2025-12-15 04:04:08,PLACED,NORTH
ORD000486,CUST0134,2026-05-11 01:10:22,RETURNED,SOUTH
ORD000487,CUST0189,2026-06-27 06:18:10,CANCELLED,NORTH
ORD000488,CUST0284,2025-12-12 22:21:30,DELIVERED,EAST
ORD000489,CUST0076,2025-04-24 00:10:01,PLACED,WEST
ORD000490,CUST0062,2026-05-20 12:35:05,DELIVERED,SOUTH
ORD000491,CUST0504,2024-10-10 00:26:15,SHIPPED,WEST
ORD000492,CUST0504,2024-08-02 00:50:28,RETURNED,WEST
ORD000493,CUST0109,2025-03-02 09:42:29,DELIVERED,NORTH
ORD000496,CUST0273,2025-12-04 15:05:48,DELIVERED,WEST
ORD000497,CUST0528,2025-05-14 10:30:38,CANCELLED,WEST
ORD000498,CUST0072,2025-01-13 18:29:27,PLACED,WEST
ORD000499,CUST0494,2025-05-09 21:58:49,RETURNED,EAST
ORD000500,CUST0311,2025-08-17 05:04:27,PLACED,EAST
ORD000501,CUST0349,2026-01-20 10:45:13,CANCELLED,EAST
ORD000502,CUST0181,2024-10-03 13:56:35,CANCELLED,SOUTH
ORD000503,CUST0400,2026-06-20 06:35:31,DELIVERED,WEST
ORD000504,CUST0449,2025-03-20 05:43:15,SHIPPED,NORTH
ORD000505,CUST0245,2025-07-29 15:57:10,PLACED,EAST
ORD000506,CUST0461,2026-05-22 11:00:38,PLACED,NORTH
ORD000507,CUST0346,2025-10-25 00:03:56,PLACED,WEST
ORD000508,CUST0536,2025-09-04 02:12:15,RETURNED,SOUTH
ORD000509,CUST0239,2024-09-24 14:01:11,PLACED,SOUTH
ORD000510,CUST0020,2024-12-10 00:16:03,RETURNED,NORTH
ORD000511,CUST0134,,PLACED,EAST
ORD000512,CUST0100,2025-08-11 02:00:11,SHIPPED,NORTH
ORD000513,CUST0109,2025-07-08 22:40:41,RETURNED,SOUTH
ORD000514,CUST0208,2025-09-26 17:10:07,CANCELLED,EAST
ORD000515,CUST0590,2026-07-07 17:36:38,DELIVERED,SOUTH
ORD000516,CUST0178,2026-01-22 14:35:02,PLACED,EAST
ORD000517,CUST0426,2024-08-03 21:46:10,DELIVERED,SOUTH
ORD000518,CUST0596,2024-08-18 02:14:02,PLACED,WEST
ORD000519,CUST0017,2025-01-26 08:55:09,PLACED,NORTH
ORD000521,CUST0488,2025-09-02 10:12:47,SHIPPED,SOUTH
ORD000522,CUST0536,2025-03-12 01:27:23,SHIPPED,SOUTH
ORD000523,CUST0039,2025-04-03 07:23:03,CANCELLED,NORTH
ORD000524,CUST0309,2025-08-02 18:12:20,PLACED,SOUTH
ORD000525,CUST0543,2025-05-19 18:41:58,RETURNED,EAST
ORD000526,CUST0553,2026-02-16 09:38:39,CANCELLED,SOUTH
ORD000527,CUST0199,2024-11-17 03:59:08,SHIPPED,WEST
ORD000528,CUST0164,2024-08-01 11:40:43,PLACED,NORTH
ORD000529,CUST0292,2025-04-13 13:38:29,DELIVERED,EAST
ORD000530,CUST0465,2025-12-31 17:41:01,PLACED,SOUTH
ORD000531,CUST0030,2025-04-17 13:19:51,PLACED,NORTH
ORD000532,CUST0456,2025-04-20 05:55:26,DELIVERED,WEST
ORD000533,CUST0334,2025-11-15 20:20:44,PLACED,EAST
ORD000534,CUST0243,2025-03-10 00:57:52,SHIPPED,WEST
ORD000535,CUST0076,2025-01-17 16:22:17,CANCELLED,NORTH
ORD000536,CUST0149,2025-08-11 13:12:00,RETURNED,WEST
ORD000537,CUST0383,2025-02-17 11:56:21,SHIPPED,EAST
ORD000538,CUST0208,2026-04-09 19:58:31,PLACED,NORTH
ORD000539,CUST0114,2024-09-04 09:08:24,CANCELLED,WEST
ORD000540,CUST0352,2025-11-16 06:48:38,DELIVERED,SOUTH
ORD000541,CUST0175,2025-02-03 08:41:13,RETURNED,SOUTH
ORD000542,CUST0535,2026-05-31 16:55:37,SHIPPED,WEST
ORD000543,CUST0286,,CANCELLED,SOUTH
ORD000544,CUST0445,2026-06-09 19:29:36,RETURNED,SOUTH
ORD000545,CUST0006,2026-04-12 03:15:41,PLACED,NORTH
ORD000546,CUST0517,2024-08-10 02:28:46,RETURNED,WEST
ORD000547,CUST0101,2025-09-22 06:00:53,SHIPPED,NORTH
ORD000548,CUST0013,2025-02-20 20:23:14,CANCELLED,SOUTH
ORD000549,CUST0303,2025-01-09 10:21:42,PLACED,NORTH
ORD000550,CUST0313,2024-11-13 01:14:27,CANCELLED,NORTH
ORD000551,CUST0475,2025-04-09 16:33:04,CANCELLED,SOUTH
ORD000552,CUST0380,2026-06-15 01:45:20,PLACED,NORTH
ORD000553,CUST0341,2025-05-19 08:23:12,DELIVERED,WEST
ORD000554,CUST0556,2025-12-10 11:17:28,SHIPPED,NORTH
ORD000555,CUST0344,2024-11-01 19:55:12,PLACED,EAST
ORD000556,CUST0114,2024-09-24 09:48:47,CANCELLED,NORTH
ORD000557,CUST0180,2026-02-05 03:19:30,PLACED,SOUTH
ORD000558,CUST0343,2025-05-11 02:03:09,PLACED,WEST
ORD000559,CUST0595,2025-08-26 16:04:46,SHIPPED,SOUTH
ORD000560,CUST0274,2025-12-26 19:56:11,CANCELLED,EAST
ORD000561,CUST0382,2025-11-05 22:03:39,CANCELLED,NORTH
ORD000562,CUST0545,2026-05-27 01:31:48,RETURNED,EAST
ORD000563,CUST0377,2025-11-16 01:49:09,PLACED,SOUTH
ORD000564,CUST0469,2026-01-02 10:55:03,CANCELLED,SOUTH
ORD000565,CUST0079,2025-01-10 20:45:37,DELIVERED,NORTH
ORD000566,CUST0509,2025-06-07 08:51:10,SHIPPED,NORTH
ORD000567,CUST0555,2025-01-20 21:50:44,CANCELLED,EAST
ORD000568,CUST0022,2025-10-06 04:47:55,PLACED,NORTH
ORD000569,CUST0238,2024-11-13 20:38:46,RETURNED,EAST
ORD000570,CUST0352,2025-06-14 11:04:45,DELIVERED,WEST
ORD000571,CUST0543,2025-03-17 20:25:56,CANCELLED,WEST
ORD000572,CUST0136,2026-06-24 19:53:32,DELIVERED,SOUTH
ORD000573,CUST0233,2025-10-31 10:05:22,DELIVERED,NORTH
ORD000574,CUST0292,2025-03-30 23:30:28,SHIPPED,SOUTH
ORD000575,CUST0293,2025-07-02 02:18:57,SHIPPED,SOUTH
ORD000576,CUST0120,2025-09-12 09:09:55,DELIVERED,SOUTH
ORD000577,CUST0379,2024-10-28 13:36:22,RETURNED,NORTH
ORD000578,CUST0353,2024-12-25 19:25:49,CANCELLED,SOUTH
ORD000579,CUST0125,2025-12-07 00:10:02,CANCELLED,WEST
ORD000580,CUST0470,2024-11-02 20:26:57,SHIPPED,NORTH
ORD000581,CUST0560,2025-10-12 12:23:34,DELIVERED,EAST
ORD000582,CUST0297,2025-09-11 16:45:44,RETURNED,SOUTH
ORD000583,CUST0453,2025-12-31 12:47:10,PLACED,WEST
ORD000584,CUST0143,2026-03-31 16:14:05,PLACED,EAST
ORD000586,CUST0335,2026-05-19 04:59:42,SHIPPED,SOUTH
ORD000587,CUST0285,2024-11-02 11:44:45,PLACED,WEST
ORD000588,CUST0090,2025-03-15 05:20:35,CANCELLED,SOUTH
ORD000589,CUST0524,2026-01-04 00:21:50,DELIVERED,WEST
ORD000590,CUST0438,2026-01-16 21:53:25,DELIVERED,NORTH
ORD000591,CUST0360,2026-06-16 05:07:06,CANCELLED,NORTH
ORD000592,CUST0455,2025-08-29 01:38:14,CANCELLED,WEST
ORD000593,CUST0435,2026-06-24 16:40:24,CANCELLED,SOUTH
ORD000594,CUST0089,2024-10-31 06:29:05,DELIVERED,WEST
ORD000595,CUST0538,2025-06-17 06:10:30,PLACED,WEST
ORD000596,CUST0420,2026-06-24 06:13:21,DELIVERED,WEST
ORD000597,CUST0474,2026-03-08 07:58:04,SHIPPED,SOUTH
ORD000598,CUST0391,2024-11-07 23:01:56,CANCELLED,NORTH
ORD000599,CUST0310,2025-12-09 22:14:31,DELIVERED,WEST
ORD000600,CUST0475,2026-07-12 22:08:03,PLACED,SOUTH
ORD000601,CUST0484,2025-09-29 22:39:22,DELIVERED,WEST
ORD000602,CUST0251,,DELIVERED,WEST
ORD000603,CUST0069,2024-11-17 23:25:20,DELIVERED,WEST
ORD000604,CUST0265,2025-03-21 19:45:14,CANCELLED,NORTH
ORD000605,CUST0590,,DELIVERED,SOUTH
ORD000606,CUST0150,2025-09-24 02:46:18,SHIPPED,EAST
ORD000607,CUST0280,2025-09-05 04:19:07,DELIVERED,NORTH
ORD000608,CUST0543,2026-01-28 00:32:19,PLACED,SOUTH
ORD000609,CUST0188,2024-10-18 04:05:40,RETURNED,SOUTH
ORD000610,CUST0324,2024-12-08 05:43:29,DELIVERED,EAST
ORD000611,CUST0372,2025-03-21 21:38:37,RETURNED,EAST
ORD000612,CUST0014,2026-05-01 07:01:45,DELIVERED,EAST
ORD000613,CUST0422,2026-06-01 10:50:19,SHIPPED,NORTH
ORD000614,CUST0516,2024-11-08 05:56:15,SHIPPED,NORTH
ORD000615,CUST0079,2026-02-02 22:56:25,SHIPPED,NORTH
ORD000616,CUST0320,2024-08-10 02:48:17,SHIPPED,WEST
ORD000617,CUST0536,2026-03-04 17:56:18,DELIVERED,SOUTH
ORD000618,CUST0030,2025-03-22 17:57:36,PLACED,SOUTH
ORD000619,CUST0146,2026-06-01 20:02:35,DELIVERED,SOUTH
ORD000620,CUST0081,2025-06-04 19:27:48,PLACED,NORTH
ORD000622,CUST0034,2025-03-10 20:00:50,RETURNED,NORTH
ORD000623,CUST0260,2025-06-27 07:23:51,DELIVERED,NORTH
ORD000624,CUST0127,2026-02-17 08:22:05,SHIPPED,SOUTH
ORD000625,CUST0360,,SHIPPED,EAST
ORD000626,CUST0357,2026-04-17 10:45:57,RETURNED,SOUTH
ORD000627,CUST0070,2026-06-12 16:59:18,RETURNED,NORTH
ORD000628,CUST0197,2025-11-24 20:53:29,SHIPPED,NORTH
ORD000629,CUST0102,2026-07-13 02:14:13,RETURNED,WEST
ORD000630,CUST0190,2026-02-11 16:50:36,PLACED,SOUTH
ORD000631,CUST0389,2025-02-15 21:07:33,RETURNED,SOUTH
ORD000632,CUST0322,2024-11-13 05:52:49,PLACED,SOUTH
ORD000633,CUST0370,2026-03-15 08:49:09,RETURNED,NORTH
ORD000634,CUST0506,2024-12-11 04:31:54,DELIVERED,WEST
ORD000635,CUST0320,2024-10-09 03:33:33,CANCELLED,SOUTH
ORD000636,CUST0298,2024-10-28 09:23:18,CANCELLED,SOUTH
ORD000637,CUST0488,2024-12-08 17:07:11,DELIVERED,SOUTH
ORD000639,CUST0088,2026-03-02 10:14:48,CANCELLED,WEST
ORD000640,CUST0105,2025-11-05 13:21:33,SHIPPED,NORTH
ORD000641,CUST0204,2025-11-09 09:54:43,RETURNED,WEST
ORD000642,CUST0435,2025-02-10 11:52:30,DELIVERED,EAST
ORD000643,CUST0410,2025-10-31 14:28:54,RETURNED,WEST
ORD000644,CUST0524,2025-10-01 15:38:41,CANCELLED,NORTH
ORD000645,CUST0502,2025-11-05 20:27:03,SHIPPED,NORTH
ORD000646,CUST0055,2025-01-13 13:41:42,CANCELLED,NORTH
ORD000647,CUST0392,2025-10-24 10:09:52,DELIVERED,SOUTH
ORD000648,CUST0099,2025-01-14 13:23:30,RETURNED,WEST
ORD000649,CUST0207,2025-01-13 13:42:51,CANCELLED,WEST
ORD000650,CUST0556,2026-01-03 02:50:53,RETURNED,NORTH
ORD000651,CUST0033,2024-08-07 11:26:44,PLACED,WEST
ORD000652,CUST0386,2025-04-23 06:18:44,PLACED,NORTH
ORD000653,CUST0311,2024-09-17 22:43:29,SHIPPED,WEST
ORD000654,CUST0320,2026-01-03 17:04:43,CANCELLED,NORTH
ORD000655,CUST0503,2026-03-15 22:12:37,RETURNED,WEST
ORD000656,CUST0161,2025-07-23 09:42:17,CANCELLED,EAST
ORD000657,CUST0387,2024-10-30 08:45:05,DELIVERED,EAST
ORD000658,CUST0029,2025-08-12 09:12:16,SHIPPED,EAST
ORD000659,CUST0598,,DELIVERED,WEST
ORD000660,CUST0354,2025-10-30 21:50:23,CANCELLED,EAST
ORD000661,CUST0251,2025-07-17 07:34:49,DELIVERED,NORTH
ORD000662,CUST0068,2026-01-22 06:11:38,PLACED,EAST
ORD000663,CUST0552,2025-12-04 18:01:52,CANCELLED,WEST
ORD000664,CUST0432,2025-05-04 16:18:15,CANCELLED,NORTH
ORD000665,CUST0387,2024-12-08 02:45:57,DELIVERED,NORTH
ORD000666,CUST0103,2026-05-11 02:02:23,SHIPPED,EAST
ORD000667,CUST0348,2025-05-15 03:58:44,DELIVERED,EAST
ORD000668,CUST0207,2025-08-03 22:24:20,PLACED,SOUTH
ORD000669,CUST0049,2025-07-21 06:20:33,RETURNED,WEST
ORD000670,CUST0095,2024-11-02 00:37:07,RETURNED,NORTH
ORD000671,CUST0280,2024-11-22 10:23:42,RETURNED,WEST
ORD000672,CUST0356,2024-12-15 07:49:12,DELIVERED,EAST
ORD000673,CUST0553,2025-01-09 23:13:53,CANCELLED,WEST
ORD000674,CUST0528,2024-08-12 05:59:53,RETURNED,SOUTH
ORD000675,CUST0529,2025-05-31 13:50:59,RETURNED,WEST
ORD000676,CUST0479,2026-03-04 01:13:58,RETURNED,WEST
ORD000677,CUST0062,2024-07-29 21:04:54,DELIVERED,WEST
ORD000678,CUST0155,2026-07-07 00:33:22,DELIVERED,WEST
ORD000679,CUST0066,2025-02-12 19:43:35,CANCELLED,EAST
ORD000680,CUST0165,2025-06-04 00:53:40,RETURNED,SOUTH
ORD000681,CUST0117,2025-01-07 01:54:25,PLACED,SOUTH
ORD000682,CUST0318,2026-02-14 19:54:48,RETURNED,WEST
ORD000683,CUST0038,2025-12-21 15:51:48,DELIVERED,SOUTH
ORD000685,CUST0044,2026-02-26 19:10:31,CANCELLED,NORTH
ORD000686,CUST0086,2024-12-24 02:30:35,DELIVERED,NORTH
ORD000687,CUST0417,2024-09-07 14:03:58,PLACED,WEST
ORD000688,CUST0144,2024-12-02 18:10:21,RETURNED,NORTH
ORD000689,CUST0595,2026-07-08 07:39:07,RETURNED,EAST
ORD000690,CUST0093,2025-06-24 10:03:55,PLACED,EAST
ORD000691,CUST0599,2026-05-22 17:39:07,SHIPPED,WEST
ORD000692,CUST0110,2025-11-09 12:00:57,DELIVERED,WEST
ORD000693,CUST0058,2025-08-02 18:23:36,DELIVERED,NORTH
ORD000694,CUST0434,2026-01-03 11:53:09,SHIPPED,EAST
ORD000695,CUST0149,2025-03-27 13:41:21,DELIVERED,EAST
ORD000697,CUST0056,2025-07-08 14:27:05,SHIPPED,EAST
ORD000698,CUST0317,2026-06-07 15:00:54,DELIVERED,NORTH
ORD000699,CUST0243,2025-01-25 21:34:48,CANCELLED,NORTH
ORD000700,CUST0403,2025-06-15 07:24:41,DELIVERED,EAST
ORD000701,CUST0242,2025-05-28 16:27:33,SHIPPED,WEST
ORD000702,CUST0417,2026-03-13 02:53:13,DELIVERED,NORTH
ORD000703,CUST0504,2024-08-19 16:53:38,CANCELLED,EAST
ORD000704,CUST0103,2025-11-02 09:49:53,DELIVERED,NORTH
ORD000705,CUST0561,2026-02-09 08:46:25,CANCELLED,NORTH
ORD000706,CUST0189,2026-04-19 11:47:35,SHIPPED,NORTH
ORD000707,CUST0313,2025-05-09 15:53:03,PLACED,NORTH
ORD000708,CUST0529,2026-01-28 14:42:50,SHIPPED,WEST
ORD000709,CUST0328,2025-03-18 06:01:40,SHIPPED,EAST
ORD000710,CUST0336,2025-05-20 08:41:51,SHIPPED,NORTH
ORD000711,CUST0187,2025-11-05 04:28:22,CANCELLED,SOUTH
ORD000713,CUST0474,2026-02-14 21:47:59,SHIPPED,NORTH
ORD000714,CUST0440,2025-10-05 10:49:36,SHIPPED,NORTH
ORD000715,CUST0175,2025-10-22 10:32:17,PLACED,NORTH
ORD000716,CUST0446,2025-09-07 15:55:52,CANCELLED,WEST
ORD000717,CUST0209,2025-08-30 04:12:09,DELIVERED,EAST
ORD000718,CUST0392,2025-11-28 09:38:35,SHIPPED,SOUTH
ORD000719,CUST0290,2026-05-29 10:58:25,SHIPPED,WEST
ORD000720,CUST0150,,DELIVERED,SOUTH
ORD000721,CUST0255,2026-03-21 10:26:43,CANCELLED,NORTH
ORD000723,CUST0393,2025-08-26 14:47:54,RETURNED,EAST
ORD000724,CUST0571,2024-10-11 02:59:57,DELIVERED,SOUTH
ORD000725,CUST0363,2025-07-03 23:48:31,RETURNED,NORTH
ORD000727,CUST0380,2026-04-21 13:46:53,RETURNED,NORTH
ORD000728,CUST0267,2026-05-30 23:57:29,CANCELLED,EAST
ORD000729,CUST0136,2024-08-20 03:53:08,RETURNED,WEST
ORD000730,CUST0120,2026-05-31 00:11:59,SHIPPED,WEST
ORD000731,CUST0288,2025-01-25 01:46:45,CANCELLED,EAST
ORD000732,CUST0270,2025-08-25 02:30:50,DELIVERED,EAST
ORD000733,CUST0169,2025-09-08 23:48:12,CANCELLED,SOUTH
ORD000734,CUST0451,2025-05-21 11:55:22,SHIPPED,NORTH
ORD000735,CUST0037,2026-02-09 05:45:34,SHIPPED,WEST
ORD000736,CUST0507,2024-08-17 16:53:56,DELIVERED,WEST
ORD000737,CUST0116,2025-09-24 09:29:42,SHIPPED,NORTH
ORD000738,CUST0209,2025-05-15 02:48:54,SHIPPED,SOUTH
ORD000739,CUST0280,2025-08-23 02:29:40,RETURNED,SOUTH
ORD000740,CUST0005,2026-03-04 12:48:34,RETURNED,SOUTH
ORD000741,CUST0079,2025-11-20 01:20:12,CANCELLED,NORTH
ORD000742,CUST0027,2024-08-25 12:07:46,PLACED,WEST
ORD000743,CUST0109,2024-12-12 16:15:45,SHIPPED,NORTH
ORD000744,CUST0492,2025-03-01 09:10:21,DELIVERED,NORTH
ORD000745,CUST0045,2025-06-24 15:04:26,CANCELLED,EAST
ORD000746,CUST0583,2025-05-23 09:11:49,PLACED,EAST
ORD000747,CUST0057,2026-06-05 03:33:41,RETURNED,WEST
ORD000748,CUST0262,2025-03-11 18:29:47,CANCELLED,NORTH
ORD000750,CUST0158,2026-04-22 01:10:10,CANCELLED,WEST
ORD000751,CUST0318,2025-02-25 07:01:48,RETURNED,SOUTH
ORD000752,CUST0099,2025-07-11 13:19:49,RETURNED,SOUTH
ORD000753,CUST0398,2024-11-24 12:43:51,RETURNED,WEST
ORD000754,CUST0433,2025-06-11 08:27:42,RETURNED,SOUTH
ORD000755,CUST0437,2025-03-03 21:34:38,RETURNED,EAST
ORD000756,CUST0230,2025-11-06 10:50:49,SHIPPED,WEST
ORD000757,CUST0538,2026-07-02 01:12:33,CANCELLED,WEST
ORD000758,CUST0490,2024-08-29 14:01:09,SHIPPED,EAST
ORD000759,CUST0536,2026-01-05 02:51:04,RETURNED,NORTH
ORD000760,CUST0047,2025-08-23 18:12:30,RETURNED,WEST
ORD000761,CUST0476,2026-06-20 02:55:51,RETURNED,EAST
ORD000762,CUST0600,2024-11-05 16:44:04,RETURNED,NORTH
ORD000763,CUST0474,2025-07-13 06:56:01,SHIPPED,WEST
ORD000765,CUST0466,2025-12-02 01:24:03,CANCELLED,EAST
ORD000766,CUST0192,2025-07-04 01:27:30,PLACED,EAST
ORD000767,CUST0109,2024-09-26 11:08:04,PLACED,NORTH
ORD000768,CUST0014,2026-01-30 12:18:30,CANCELLED,WEST
ORD000769,CUST0499,2025-08-11 02:08:00,RETURNED,EAST
ORD000770,CUST0405,2024-10-14 02:52:01,PLACED,SOUTH
ORD000771,CUST0196,2024-12-04 20:22:38,PLACED,SOUTH
ORD000772,CUST0215,2026-03-15 01:47:47,SHIPPED,SOUTH
ORD000773,CUST0552,2025-10-15 22:43:56,DELIVERED,WEST
ORD000774,CUST0433,,SHIPPED,SOUTH
ORD000775,CUST0456,2026-06-12 20:40:42,CANCELLED,NORTH
ORD000776,CUST0600,2026-01-09 21:42:14,DELIVERED,WEST
ORD000777,CUST0009,2025-09-15 14:57:45,CANCELLED,WEST
ORD000778,CUST0593,2024-10-31 07:29:42,RETURNED,EAST
ORD000780,CUST0063,2025-06-04 10:30:00,CANCELLED,EAST
ORD000781,CUST0275,2025-03-26 10:56:40,CANCELLED,WEST
ORD000782,CUST0356,2025-07-03 10:19:02,CANCELLED,NORTH
ORD000783,CUST0197,2024-08-06 13:35:28,CANCELLED,SOUTH
ORD000784,CUST0348,2024-12-04 03:44:03,CANCELLED,SOUTH
ORD000785,CUST0400,2025-07-05 14:25:03,DELIVERED,WEST
ORD000786,CUST0166,2025-10-19 17:28:25,DELIVERED,NORTH
ORD000787,CUST0133,2026-06-14 15:21:27,SHIPPED,WEST
ORD000788,CUST0426,2026-01-22 17:39:49,CANCELLED,EAST
ORD000789,CUST0571,2026-06-14 00:01:23,PLACED,EAST
ORD000790,CUST0366,2024-12-22 01:28:52,SHIPPED,NORTH
ORD000791,CUST0346,2026-06-03 17:05:28,RETURNED,SOUTH
ORD000792,CUST0230,2025-07-06 09:06:18,DELIVERED,EAST
ORD000793,CUST0571,2024-09-26 06:15:59,SHIPPED,NORTH
ORD000794,CUST0449,2025-01-28 11:04:03,PLACED,NORTH
ORD000795,CUST0105,2025-03-26 22:23:15,PLACED,NORTH
ORD000796,CUST0121,2026-01-06 11:44:35,DELIVERED,SOUTH
ORD000797,CUST0453,2025-12-03 23:32:12,CANCELLED,NORTH
ORD000798,CUST0373,2026-06-22 19:55:47,SHIPPED,NORTH
ORD000799,CUST0450,2026-01-21 19:57:11,PLACED,SOUTH
ORD000800,CUST0486,2026-03-28 20:46:30,RETURNED,SOUTH
ORD000801,CUST0382,2024-11-22 14:15:57,CANCELLED,EAST
ORD000802,CUST0252,2026-01-27 04:40:16,RETURNED,WEST
ORD000803,CUST0142,2026-02-07 18:11:47,CANCELLED,WEST
ORD000804,CUST0529,2024-10-22 04:13:37,DELIVERED,NORTH
ORD000805,CUST0011,2024-09-27 01:07:25,RETURNED,NORTH
ORD000806,CUST0323,2024-10-14 21:23:04,SHIPPED,WEST
ORD000807,CUST0038,2026-01-17 18:12:57,SHIPPED,NORTH
ORD000808,CUST0533,2025-07-02 06:35:22,CANCELLED,WEST
ORD000809,CUST0567,2025-11-22 17:09:44,DELIVERED,EAST
ORD000811,CUST0457,2024-09-22 11:25:30,RETURNED,WEST
